1.000000,
1.000000,
1.000000, 4837439.000000,
3357370.000000, 5493681.000000, 1218974.000000, 6647159.000000,
3810701.000000, 3512049.000000, 6756334.000000, 1223610.000000,
3289798.000000, 4446218.000000, 6950798.000000, 1510085.000000,
6894729.000000, 4079962.000000, 4121894.000000, 6572864.000000,
1637326.000000, 689238.000000, 3075615.000000, 5436303.000000,
980887.000000, 839505.000000, 958266.000000, 4293625.000000,
1106907.000000, 1455052.000000, 2406833.000000, 8371491.000000,
2999819.000000, 3834564.000000, 7538353.000000, 3844814.000000,
4567516.000000, 2656748.000000, 4390943.000000, 5325358.000000,
5381454.000000, 4432193.000000, 4411219.000000, 6121047.000000,
3517119.000000, 5540406.000000, 6631169.000000, 4421132.000000
