1.000000,
1.000000,
1.000000, 3546050.000000,
5400329.000000, 5708364.000000, 6566838.000000, 3135284.000000,
7795782.000000, 1944598.000000, 2208987.000000, 5028420.000000,
2408293.000000, 1888862.000000, 2529962.000000, 5367750.000000,
5043283.000000, 910159.000000, 7504188.000000, 6488031.000000,
1481968.000000, 5544350.000000, 4229631.000000, 892702.000000,
422289.000000, 7589152.000000, 36917.000000, 3217297.000000,
3396316.000000, 5196320.000000, 1995509.000000, 6253896.000000,
302002.000000, 5669321.000000, 4785004.000000, 4959253.000000,
2700573.000000, 7655384.000000, 6509574.000000, 1853821.000000,
4923143.000000, 2996066.000000, 1571667.000000, 6988738.000000,
3546050.000000, 5242828.000000, 5823156.000000, 7255887.000000,
2017658.000000, 1752748.000000, 5267101.000000, 345320.000000,
3496061.000000, 7673358.000000, 8175237.000000, 1285328.000000,
748041.000000, 6189709.000000, 6782525.000000, 2393905.000000,
7605035.000000, 7684714.000000, 2132377.000000, 6611851.000000,
1982450.000000, 4727941.000000, 3680092.000000, 8321205.000000,
1705794.000000, 3144411.000000, 5856575.000000, 8055715.000000,
4129073.000000, 4662688.000000, 3183020.000000, 6590716.000000,
238876.000000, 7699143.000000, 7970039.000000, 6234307.000000,
4415380.000000, 1476807.000000, 3149544.000000, 6290742.000000,
7230578.000000, 2019763.000000, 942678.000000, 5165541.000000,
7607378.000000, 2581353.000000, 8292016.000000, 3081565.000000,
2342320.000000, 7264499.000000, 5035912.000000, 2452388.000000,
1726528.000000, 462249.000000, 4418129.000000, 3843989.000000,
8154538.000000, 130672.000000, 4833264.000000, 923983.000000,
5410230.000000, 2276501.000000, 2464928.000000, 744005.000000,
1430380.000000, 1700232.000000, 4707358.000000, 1066953.000000,
6088323.000000, 7665114.000000, 4577273.000000, 8294284.000000,
2607033.000000, 2830294.000000, 90213.000000, 908059.000000,
2975576.000000, 6967702.000000, 51836.000000, 5640441.000000,
6539694.000000, 697257.000000, 2354799.000000, 7699380.000000,
8097880.000000, 2359697.000000, 7546931.000000, 6268504.000000,
2805002.000000, 384475.000000, 4736962.000000, 905493.000000,
4739671.000000, 4064686.000000, 6719777.000000, 1550142.000000,
2487910.000000, 2175061.000000, 7350953.000000, 520472.000000,
7879438.000000, 2110219.000000, 602253.000000, 6396938.000000,
1231173.000000, 3089150.000000, 2012100.000000, 2398145.000000,
7486759.000000, 1366771.000000, 1347115.000000, 8254222.000000,
4025114.000000, 4723340.000000, 6964110.000000, 2429814.000000,
7307240.000000, 5275160.000000, 270782.000000, 7647465.000000,
8003818.000000, 8289525.000000, 216831.000000, 5110969.000000,
809462.000000, 5433336.000000, 413974.000000, 7702467.000000
